phone_number,map_data,email_address,website
[phone],None,mailto:[email],https://gokarna.com/
[phone],None,mailto:[email],https://soalteewestend.com/about-us
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://www.marriott.com/en-us/hotels/ktmmc-kathmandu-marriott-hotel/overview/
"[phone], [phone]",None,mailto:[email],http://chandragirihillsresort.com/
"[phone], [phone]",None,mailto:[email],http://www.baseraboutiquehotel.com.np/
[phone],None,mailto:[email],https://www.hyatt.com/en-US/hotel/nepal/hyatt-place-kathmandu/ktmzk
"[phone], [phone], [phone]",None,mailto:[email],http://www.hotelichchha.com/
[phone],None,None,None
[phone]/ [phone],None,mailto:[email],http://www.hotelthekingsbury.com/
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://www.theeveresthotel.com
"[phone],439276","https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://www.fulbari.com.np
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],http://www.hotelakama.com
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://www.tigerpalace.com/
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://dwarikas.com/
[phone] / 460212 / 460213,"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],www.pokharagrande.com
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],http://soaltee.com/
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],http://www.thehotelmalla.com
[phone] / 4435741,"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://hotelshangrila.com/
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://www.yakandyeti.com/
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email] / [email] / [email],"https://www.google.com/maps/place/Radisson+Hotel+Kathmandu/@27.7199888,85.3212914,21z/data=!4m8!3m7!1s0x39eb191b0080f92b:0x3d08c08a7f53eace!5m2!4m1!1i2!8m2!3d[phone]!4d[phone]"
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],https://www.hyatt.com/en-US/hotel/nepal/hyatt-regency-kathmandu/kathm
[phone],"https://www.google.com/maps/search/?api=1&query=27.712833,85.324511",mailto:[email],www.annapurna-hotel.com
